x_in,y_in,x_d,y_d
1.799052,1.041540,-0.880399,0.474233
1.800104,1.044636,-0.881582,0.472031
1.801147,1.047737,-0.882760,0.469825
1.802181,1.050841,-0.883931,0.467617
1.803207,1.053948,-0.885098,0.465405
1.804225,1.057060,-0.886258,0.463191
1.805233,1.060175,-0.887414,0.460974
1.806233,1.063294,-0.888563,0.458754
1.807225,1.066416,-0.889707,0.456531
1.808207,1.069543,-0.890846,0.454306
1.809181,1.072673,-0.891979,0.452077
1.810147,1.075806,-0.893106,0.449846
1.811103,1.078943,-0.894228,0.447612
1.812051,1.082084,-0.895344,0.445375
1.812990,1.085229,-0.896455,0.443135
1.813920,1.088377,-0.897560,0.440892
1.814841,1.091528,-0.898659,0.438647
1.815754,1.094684,-0.899753,0.436399
1.816657,1.097842,-0.900841,0.434148
1.817552,1.101005,-0.901924,0.431895
1.818438,1.104171,-0.903001,0.429639
1.819315,1.107340,-0.904072,0.427380
1.820183,1.110513,-0.905138,0.425118
1.821042,1.113689,-0.906198,0.422854
1.821892,1.116869,-0.907252,0.420587
1.822733,1.120052,-0.908301,0.418318
1.823565,1.123238,-0.909344,0.416046
1.824388,1.126428,-0.910381,0.413771
1.825203,1.129622,-0.911412,0.411494
1.826008,1.132818,-0.912438,0.409214
1.826803,1.136019,-0.913459,0.406932
1.827590,1.139222,-0.914473,0.404647
1.828368,1.142429,-0.915482,0.402359
1.829136,1.145639,-0.916485,0.400069
1.829896,1.148852,-0.917482,0.397777
1.830646,1.152069,-0.918474,0.395482
1.831387,1.155289,-0.919460,0.393185
1.832119,1.158512,-0.920440,0.390885
1.832842,1.161738,-0.921414,0.388582
1.833555,1.164968,-0.922383,0.386278
1.834259,1.168201,-0.923345,0.383971
1.834954,1.171436,-0.924302,0.381661
1.835640,1.174676,-0.925254,0.379349
1.836316,1.177918,-0.926199,0.377035
1.836983,1.181163,-0.927139,0.374718
1.837641,1.184412,-0.928073,0.372399
1.838289,1.187663,-0.929001,0.370078
1.838928,1.190918,-0.929923,0.367754
1.839557,1.194175,-0.930840,0.365428
1.840177,1.197436,-0.931750,0.363100
1.840788,1.200700,-0.932655,0.360769
1.841389,1.203966,-0.933554,0.358437
1.841981,1.207236,-0.934447,0.356102
1.842563,1.210509,-0.935335,0.353764
1.843136,1.213784,-0.936216,0.351425
1.843700,1.217063,-0.937092,0.349083
1.844253,1.220344,-0.937961,0.346739
1.844798,1.223628,-0.938825,0.344393
1.845332,1.226916,-0.939683,0.342045
1.845858,1.230206,-0.940536,0.339695
1.846373,1.233499,-0.941382,0.337343
1.846879,1.236794,-0.942222,0.334988
1.847376,1.240093,-0.943057,0.332632
1.847862,1.243394,-0.943885,0.330273
1.848339,1.246698,-0.944708,0.327912
1.848807,1.250005,-0.945525,0.325549
1.849265,1.253314,-0.946336,0.323185
1.849713,1.256626,-0.947141,0.320818
1.850151,1.259941,-0.947940,0.318449
1.850580,1.263259,-0.948733,0.316078
1.850999,1.266579,-0.949520,0.313705
1.851408,1.269901,-0.950302,0.311330
1.851807,1.273227,-0.951077,0.308954
1.852197,1.276555,-0.951847,0.306575
1.852576,1.279885,-0.952610,0.304194
1.852946,1.283218,-0.953367,0.301812
1.853307,1.286554,-0.954119,0.299428
1.853657,1.289892,-0.954865,0.297041
1.853997,1.293233,-0.955604,0.294653
1.854328,1.296576,-0.956338,0.292263
1.854649,1.299921,-0.957066,0.289872
1.854960,1.303269,-0.957787,0.287478
1.855261,1.306620,-0.958503,0.285083
1.855552,1.309973,-0.959213,0.282686
1.855833,1.313328,-0.959916,0.280287
1.856104,1.316685,-0.960614,0.277886
1.856365,1.320045,-0.961306,0.275484
1.856616,1.323407,-0.961991,0.273079
1.856857,1.326771,-0.962671,0.270674
1.857088,1.330138,-0.963345,0.268266
1.857310,1.333507,-0.964013,0.265857
1.857521,1.336878,-0.964674,0.263446
1.857722,1.340252,-0.965330,0.261033
1.857913,1.343627,-0.965979,0.258619
1.858094,1.347005,-0.966623,0.256204
1.858265,1.350385,-0.967260,0.253786
1.858426,1.353767,-0.967892,0.251367
1.858576,1.357151,-0.968517,0.248947
1.858717,1.360537,-0.969137,0.246525
1.858847,1.363925,-0.969750,0.244101
1.858968,1.367316,-0.970357,0.241676
1.859078,1.370708,-0.970958,0.239249
1.859178,1.374102,-0.971553,0.236821
1.859268,1.377498,-0.972142,0.234392
1.859347,1.380897,-0.972725,0.231960
1.859417,1.384297,-0.973302,0.229528
1.859476,1.387699,-0.973873,0.227094
1.859525,1.391103,-0.974438,0.224659
1.859564,1.394509,-0.974996,0.222222
1.859592,1.397917,-0.975549,0.219784
1.859610,1.401326,-0.976095,0.217344
1.859618,1.404738,-0.976635,0.214903
1.859616,1.408151,-0.977170,0.212461
1.859603,1.411566,-0.977698,0.210017
1.859580,1.414982,-0.978220,0.207572
1.859547,1.418401,-0.978736,0.205126
1.859504,1.421821,-0.979245,0.202679
1.859450,1.425243,-0.979749,0.200230
1.859385,1.428666,-0.980246,0.197780
1.859311,1.432091,-0.980738,0.195329
1.859226,1.435518,-0.981223,0.192876
1.859131,1.438946,-0.981702,0.190423
1.859025,1.442376,-0.982175,0.187968
1.858909,1.445807,-0.982642,0.185512
1.858782,1.449240,-0.983103,0.183055
1.858645,1.452675,-0.983557,0.180596
1.858498,1.456111,-0.984006,0.178137
1.858340,1.459548,-0.984448,0.175676
1.858172,1.462987,-0.984884,0.173215
1.857993,1.466427,-0.985314,0.170752
1.857804,1.469869,-0.985738,0.168288
1.857604,1.473312,-0.986156,0.165823
1.857394,1.476756,-0.986567,0.163357
1.857174,1.480202,-0.986972,0.160890
1.856943,1.483649,-0.987371,0.158422
1.856701,1.487097,-0.987764,0.155953
1.856449,1.490547,-0.988151,0.153484
1.856186,1.493997,-0.988532,0.151013
1.855913,1.497449,-0.988906,0.148541
1.855630,1.500903,-0.989275,0.146068
1.855335,1.504357,-0.989637,0.143595
1.855031,1.507813,-0.989992,0.141120
1.854715,1.511269,-0.990342,0.138645
1.854389,1.514727,-0.990686,0.136168
1.854053,1.518186,-0.991023,0.133691
1.853706,1.521646,-0.991354,0.131213
1.853348,1.525107,-0.991679,0.128734
1.852980,1.528569,-0.991998,0.126255
1.852601,1.532031,-0.992310,0.123774
1.852212,1.535495,-0.992617,0.121293
1.851811,1.538960,-0.992917,0.118811
1.851401,1.542426,-0.993211,0.116329
1.850979,1.545893,-0.993498,0.113845
1.850547,1.549360,-0.993780,0.111361
1.850105,1.552829,-0.994055,0.108876
1.849652,1.556298,-0.994324,0.106391
1.849188,1.559768,-0.994587,0.103905
1.848713,1.563239,-0.994844,0.101418
1.848228,1.566710,-0.995094,0.098931
1.847732,1.570183,-0.995339,0.096443
1.847225,1.573656,-0.995577,0.093954
1.846708,1.577129,-0.995808,0.091465
1.846180,1.580604,-0.996034,0.088975
1.845641,1.584079,-0.996253,0.086484
1.845092,1.587554,-0.996466,0.083994
1.844532,1.591031,-0.996673,0.081502
1.843961,1.594508,-0.996874,0.079010
1.843379,1.597985,-0.997068,0.076518
1.842787,1.601463,-0.997256,0.074025
1.842184,1.604941,-0.997438,0.071532
1.841570,1.608420,-0.997614,0.069038
1.840946,1.611900,-0.997784,0.066543
1.840311,1.615379,-0.997947,0.064049
1.839665,1.618860,-0.998104,0.061554
1.839008,1.622340,-0.998255,0.059058
1.838341,1.625821,-0.998399,0.056562
1.837662,1.629303,-0.998537,0.054066
1.836973,1.632784,-0.998669,0.051570
1.836274,1.636266,-0.998795,0.049073
1.835563,1.639749,-0.998915,0.046576
1.834842,1.643231,-0.999028,0.044078
1.834110,1.646714,-0.999135,0.041581
1.833367,1.650197,-0.999236,0.039083
1.832614,1.653680,-0.999331,0.036584
1.831849,1.657163,-0.999419,0.034086
1.831074,1.660647,-0.999501,0.031587
1.830288,1.664130,-0.999577,0.029089
1.829492,1.667614,-0.999646,0.026590
1.828684,1.671097,-0.999710,0.024090
1.827866,1.674581,-0.999767,0.021591
1.827037,1.678065,-0.999818,0.019091
1.826197,1.681549,-0.999862,0.016592
1.825346,1.685032,-0.999901,0.014092
1.824485,1.688516,-0.999933,0.011592
1.823612,1.692000,-0.999959,0.009093
1.822729,1.695483,-0.999978,0.006593
1.821835,1.698967,-0.999992,0.004093
1.820931,1.702450,-0.999999,0.001593
1.820015,1.705933,-1.000000,-0.000907
1.819089,1.709416,-0.999994,-0.003407
1.818152,1.712898,-0.999983,-0.005907
1.817204,1.716381,-0.999965,-0.008407
1.816245,1.719863,-0.999941,-0.010907
1.815275,1.723345,-0.999910,-0.013407
1.814295,1.726827,-0.999873,-0.015907
1.813304,1.730308,-0.999831,-0.018406
1.812302,1.733789,-0.999781,-0.020906
1.811289,1.737269,-0.999726,-0.023405
1.810265,1.740749,-0.999664,-0.025904
1.809231,1.744229,-0.999597,-0.028404
1.808186,1.747708,-0.999522,-0.030902
1.807130,1.751187,-0.999442,-0.033401
1.806063,1.754666,-0.999355,-0.035900
1.804985,1.758143,-0.999263,-0.038398
1.803897,1.761621,-0.999163,-0.040896
1.802797,1.765097,-0.999058,-0.043394
1.801687,1.768574,-0.998946,-0.045891
1.800566,1.772049,-0.998829,-0.048388
1.799434,1.775524,-0.998705,-0.050885
1.798292,1.778998,-0.998574,-0.053382
1.797139,1.782472,-0.998438,-0.055878
1.795974,1.785945,-0.998295,-0.058374
1.794799,1.789417,-0.998146,-0.060870
1.793614,1.792888,-0.997990,-0.063365
1.792417,1.796359,-0.997829,-0.065860
1.791210,1.799829,-0.997661,-0.068354
1.789992,1.803298,-0.997487,-0.070848
1.788763,1.806766,-0.997307,-0.073341
1.787523,1.810233,-0.997120,-0.075834
1.786273,1.813700,-0.996928,-0.078327
1.785011,1.817166,-0.996729,-0.080819
1.783739,1.820630,-0.996524,-0.083311
1.782456,1.824094,-0.996312,-0.085802
1.781163,1.827557,-0.996095,-0.088292
1.779858,1.831018,-0.995871,-0.090782
1.778543,1.834479,-0.995641,-0.093272
1.777217,1.837939,-0.995404,-0.095760
1.775881,1.841397,-0.995162,-0.098249
1.774533,1.844855,-0.994913,-0.100736
1.773175,1.848311,-0.994658,-0.103223
1.771806,1.851767,-0.994397,-0.105709
1.770427,1.855221,-0.994130,-0.108195
1.769036,1.858674,-0.993856,-0.110680
1.767635,1.862126,-0.993576,-0.113164
1.766223,1.865576,-0.993290,-0.115648
1.764800,1.869026,-0.992998,-0.118131
1.763367,1.872474,-0.992700,-0.120613
1.761923,1.875921,-0.992395,-0.123094
1.760468,1.879366,-0.992084,-0.125575
1.759003,1.882810,-0.991767,-0.128055
1.757527,1.886253,-0.991444,-0.130534
1.756040,1.889694,-0.991114,-0.133012
1.754542,1.893135,-0.990779,-0.135489
1.753034,1.896573,-0.990437,-0.137966
1.751515,1.900010,-0.990089,-0.140442
1.749985,1.903446,-0.989735,-0.142916
1.748445,1.906880,-0.989374,-0.145390
1.746894,1.910313,-0.989008,-0.147863
1.745332,1.913744,-0.988635,-0.150335
1.743760,1.917174,-0.988256,-0.152806
1.742177,1.920602,-0.987871,-0.155277
1.740583,1.924029,-0.987480,-0.157746
1.738979,1.927453,-0.987082,-0.160214
1.737364,1.930877,-0.986679,-0.162681
1.735738,1.934298,-0.986269,-0.165147
1.734102,1.937718,-0.985853,-0.167612
1.732455,1.941137,-0.985431,-0.170077
1.730798,1.944553,-0.985003,-0.172540
1.729130,1.947968,-0.984568,-0.175002
1.727451,1.951381,-0.984128,-0.177462
1.725762,1.954792,-0.983681,-0.179922
1.724063,1.958202,-0.983228,-0.182381
1.722352,1.961609,-0.982769,-0.184838
1.720631,1.965015,-0.982304,-0.187295
1.718900,1.968419,-0.981832,-0.189750
1.717158,1.971821,-0.981355,-0.192204
1.715405,1.975221,-0.980871,-0.194657
1.713642,1.978619,-0.980382,-0.197108
1.711869,1.982015,-0.979886,-0.199559
1.710084,1.985410,-0.979384,-0.202008
1.708290,1.988802,-0.978876,-0.204455
1.706485,1.992192,-0.978362,-0.206902
1.704669,1.995580,-0.977841,-0.209347
1.702843,1.998967,-0.977315,-0.211791
1.701006,2.002351,-0.976782,-0.214234
1.699159,2.005733,-0.976244,-0.216675
1.697302,2.009112,-0.975699,-0.219115
1.695434,2.012490,-0.975148,-0.221554
1.693555,2.015866,-0.974591,-0.223991
1.691666,2.019239,-0.974028,-0.226427
1.689767,2.022610,-0.973459,-0.228861
1.687857,2.025979,-0.972884,-0.231294
1.685937,2.029346,-0.972303,-0.233725
1.684006,2.032711,-0.971715,-0.236155
1.682065,2.036073,-0.971122,-0.238584
1.680114,2.039433,-0.970522,-0.241011
1.678152,2.042791,-0.969917,-0.243436
1.676180,2.046146,-0.969305,-0.245861
1.674198,2.049499,-0.968688,-0.248283
1.672205,2.052849,-0.968064,-0.250704
1.670202,2.056198,-0.967434,-0.253123
1.668189,2.059543,-0.966798,-0.255541
1.666165,2.062887,-0.966156,-0.257957
1.664131,2.066228,-0.965508,-0.260372
1.662086,2.069566,-0.964854,-0.262785
1.660032,2.072902,-0.964194,-0.265196
1.657967,2.076235,-0.963528,-0.267606
1.655892,2.079566,-0.962856,-0.270014
1.653806,2.082895,-0.962178,-0.272420
1.651710,2.086220,-0.961494,-0.274825
1.649604,2.089543,-0.960804,-0.277228
1.647488,2.092864,-0.960108,-0.279629
1.645362,2.096182,-0.959406,-0.282028
1.643225,2.099497,-0.958698,-0.284426
1.641079,2.102810,-0.957984,-0.286822
1.638922,2.106120,-0.957264,-0.289216
1.636755,2.109427,-0.956538,-0.291608
1.634577,2.112732,-0.955806,-0.293998
1.632390,2.116034,-0.955068,-0.296387
1.630192,2.119333,-0.954324,-0.298774
1.627985,2.122629,-0.953574,-0.301159
1.625767,2.125923,-0.952818,-0.303542
1.623539,2.129214,-0.952056,-0.305923
1.621301,2.132501,-0.951289,-0.308302
1.619053,2.135787,-0.950515,-0.310679
1.616795,2.139069,-0.949735,-0.313054
1.614526,2.142348,-0.948950,-0.315428
1.612248,2.145625,-0.948158,-0.317799
1.609960,2.148898,-0.947361,-0.320169
1.607662,2.152169,-0.946557,-0.322536
1.605353,2.155436,-0.945748,-0.324901
1.603035,2.158701,-0.944933,-0.327265
1.600707,2.161963,-0.944112,-0.329626
1.598368,2.165222,-0.943285,-0.331985
1.596020,2.168477,-0.942452,-0.334342
1.593662,2.171730,-0.941613,-0.336697
1.591294,2.174980,-0.940768,-0.339050
1.588916,2.178226,-0.939918,-0.341401
1.586528,2.181470,-0.939061,-0.343750
1.584130,2.184710,-0.938199,-0.346097
1.581722,2.187948,-0.937331,-0.348441
1.579305,2.191182,-0.936457,-0.350783
1.576877,2.194413,-0.935577,-0.353123
1.574440,2.197641,-0.934691,-0.355461
1.571993,2.200865,-0.933800,-0.357797
1.569536,2.204087,-0.932902,-0.360130
1.567069,2.207305,-0.931999,-0.362461
1.564592,2.210520,-0.931090,-0.364790
1.562106,2.213732,-0.930175,-0.367117
1.559610,2.216940,-0.929254,-0.369441
1.557104,2.220146,-0.928328,-0.371763
1.554588,2.223348,-0.927395,-0.374083
1.552063,2.226546,-0.926457,-0.376400
1.549529,2.229741,-0.925513,-0.378715
1.546985,2.232933,-0.924564,-0.381027
1.544431,2.236122,-0.923608,-0.383338
1.541868,2.239307,-0.922647,-0.385646
1.539296,2.242489,-0.921680,-0.387951
1.536714,2.245667,-0.920707,-0.390254
1.534124,2.248842,-0.919729,-0.392554
1.531524,2.252013,-0.918745,-0.394853
1.528915,2.255181,-0.917755,-0.397148
1.526297,2.258345,-0.916759,-0.399441
1.523670,2.261505,-0.915757,-0.401732
1.521034,2.264662,-0.914750,-0.404020
1.518390,2.267816,-0.913737,-0.406306
1.515736,2.270966,-0.912719,-0.408589
1.513074,2.274112,-0.911694,-0.410869
1.510403,2.277254,-0.910664,-0.413147
1.507724,2.280393,-0.909629,-0.415423
1.505036,2.283529,-0.908587,-0.417695
1.502339,2.286660,-0.907540,-0.419966
1.499635,2.289788,-0.906487,-0.422233
1.496921,2.292912,-0.905429,-0.424498
1.494200,2.296032,-0.904365,-0.426760
1.491470,2.299148,-0.903295,-0.429020
1.488732,2.302261,-0.902220,-0.431277
1.485985,2.305370,-0.901139,-0.433531
1.483231,2.308475,-0.900052,-0.435782
1.480468,2.311576,-0.898960,-0.438031
1.477698,2.314673,-0.897862,-0.440277
1.474919,2.317767,-0.896758,-0.442520
1.472133,2.320856,-0.895649,-0.444761
1.469339,2.323942,-0.894535,-0.446999
1.466537,2.327023,-0.893414,-0.449234
1.463727,2.330101,-0.892288,-0.451466
1.460910,2.333175,-0.891157,-0.453695
1.458085,2.336244,-0.890020,-0.455922
1.455252,2.339310,-0.888877,-0.458145
1.452412,2.342372,-0.887729,-0.460366
1.449565,2.345429,-0.886576,-0.462584
1.446710,2.348483,-0.885416,-0.464799
1.443848,2.351532,-0.884252,-0.467011
1.440978,2.354578,-0.883081,-0.469220
1.438101,2.357619,-0.881905,-0.471426
1.435217,2.360656,-0.880724,-0.473630
1.432326,2.363689,-0.879537,-0.475830
1.429427,2.366718,-0.878345,-0.478027
1.426522,2.369743,-0.877147,-0.480222
1.423609,2.372764,-0.875944,-0.482413
1.420690,2.375780,-0.874735,-0.484601
1.417763,2.378792,-0.873521,-0.486787
1.414830,2.381800,-0.872301,-0.488969
1.411890,2.384804,-0.871076,-0.491148
1.408943,2.387804,-0.869845,-0.493324
1.405990,2.390799,-0.868609,-0.495497
1.403030,2.393790,-0.867368,-0.497667
1.400063,2.396777,-0.866121,-0.499834
1.397089,2.399759,-0.864869,-0.501998
1.394110,2.402737,-0.863611,-0.504159
1.391123,2.405711,-0.862348,-0.506316
1.388130,2.408681,-0.861080,-0.508470
1.385131,2.411646,-0.859806,-0.510621
1.382125,2.414607,-0.858526,-0.512769
1.379114,2.417563,-0.857242,-0.514914
1.376095,2.420515,-0.855952,-0.517056
1.373071,2.423463,-0.854657,-0.519194
1.370041,2.426406,-0.853356,-0.521329
1.367004,2.429345,-0.852050,-0.523461
1.363961,2.432279,-0.850739,-0.525589
1.360912,2.435210,-0.849422,-0.527714
1.357858,2.438135,-0.848100,-0.529836
1.354797,2.441056,-0.846773,-0.531955
1.351731,2.443973,-0.845440,-0.534070
1.348658,2.446885,-0.844102,-0.536182
1.345580,2.449793,-0.842759,-0.538291
1.342496,2.452696,-0.841411,-0.540396
1.339406,2.455595,-0.840057,-0.542498
1.336311,2.458489,-0.838699,-0.544596
1.333209,2.461379,-0.837334,-0.546691
1.330103,2.464264,-0.835965,-0.548783
1.326990,2.467145,-0.834590,-0.550871
1.323873,2.470021,-0.833211,-0.552956
1.320749,2.472892,-0.831826,-0.555037
1.317620,2.475759,-0.830436,-0.557115
1.314486,2.478622,-0.829040,-0.559189
1.311347,2.481479,-0.827640,-0.561260
1.308202,2.484333,-0.826234,-0.563327
1.305052,2.487181,-0.824823,-0.565391
1.301896,2.490025,-0.823407,-0.567451
1.298735,2.492865,-0.821986,-0.569508
1.295570,2.495699,-0.820559,-0.571561
1.292398,2.498529,-0.819128,-0.573611
1.289222,2.501355,-0.817691,-0.575657
1.286041,2.504176,-0.816250,-0.577699
1.282855,2.506992,-0.814803,-0.579738
1.279664,2.509803,-0.813351,-0.581773
1.276467,2.512610,-0.811894,-0.583805
1.273266,2.515412,-0.810432,-0.585833
1.270060,2.518210,-0.808965,-0.587857
1.266849,2.521003,-0.807493,-0.589878
1.263633,2.523791,-0.806015,-0.591895
1.260413,2.526574,-0.804533,-0.593908
1.257187,2.529353,-0.803046,-0.595917
1.253957,2.532127,-0.801554,-0.597923
1.250723,2.534896,-0.800056,-0.599925
1.247483,2.537661,-0.798554,-0.601923
1.244239,2.540421,-0.797047,-0.603918
1.240990,2.543176,-0.795534,-0.605908
1.237737,2.545926,-0.794017,-0.607895
1.234479,2.548672,-0.792495,-0.609879
1.231217,2.551412,-0.790968,-0.611858
1.227950,2.554148,-0.789436,-0.613833
1.224679,2.556880,-0.787899,-0.615805
1.221403,2.559606,-0.786357,-0.617773
1.218123,2.562328,-0.784810,-0.619737
1.214838,2.565045,-0.783258,-0.621697
1.211550,2.567757,-0.781701,-0.623653
1.208256,2.570465,-0.780140,-0.625605
1.204959,2.573167,-0.778573,-0.627554
1.201657,2.575865,-0.777002,-0.629498
1.198351,2.578558,-0.775426,-0.631439
1.195041,2.581246,-0.773845,-0.633375
1.191727,2.583930,-0.772259,-0.635308
1.188409,2.586608,-0.770668,-0.637237
1.185086,2.589282,-0.769073,-0.639161
1.181759,2.591951,-0.767472,-0.641082
1.178429,2.594615,-0.765867,-0.642999
1.175094,2.597275,-0.764257,-0.644911
1.171755,2.599929,-0.762643,-0.646820
1.168412,2.602579,-0.761023,-0.648725
1.165066,2.605224,-0.759399,-0.650625
1.161715,2.607864,-0.757770,-0.652522
1.158360,2.610499,-0.756136,-0.654414
1.155002,2.613129,-0.754498,-0.656302
1.151639,2.615755,-0.752855,-0.658186
1.148273,2.618375,-0.751207,-0.660067
1.144903,2.620991,-0.749555,-0.661943
1.141529,2.623602,-0.747897,-0.663814
1.138151,2.626208,-0.746236,-0.665682
1.134770,2.628809,-0.744569,-0.667545
1.131385,2.631406,-0.742898,-0.669405
1.127996,2.633997,-0.741222,-0.671260
1.124603,2.636584,-0.739542,-0.673111
1.121206,2.639166,-0.737856,-0.674958
1.117806,2.641743,-0.736167,-0.676800
1.114403,2.644315,-0.734472,-0.678639
1.110995,2.646882,-0.732774,-0.680473
1.107584,2.649444,-0.731070,-0.682302
1.104170,2.652002,-0.729362,-0.684128
1.100751,2.654554,-0.727649,-0.685949
1.097330,2.657102,-0.725932,-0.687766
1.093904,2.659645,-0.724211,-0.689579
1.090476,2.662183,-0.722484,-0.691387
1.087043,2.664716,-0.720754,-0.693191
1.083608,2.667244,-0.719018,-0.694991
1.080168,2.669768,-0.717279,-0.696786
1.076725,2.672286,-0.715535,-0.698577
1.073279,2.674800,-0.713786,-0.700364
1.069830,2.677308,-0.712033,-0.702146
1.066376,2.679812,-0.710275,-0.703924
1.062920,2.682311,-0.708513,-0.705698
1.059460,2.684805,-0.706747,-0.707467
1.055997,2.687295,-0.704976,-0.709231
1.052530,2.689779,-0.703200,-0.710992
1.049060,2.692259,-0.701421,-0.712747
1.045587,2.694733,-0.699637,-0.714499
1.042110,2.697203,-0.697848,-0.716246
1.038630,2.699668,-0.696056,-0.717988
1.035147,2.702128,-0.694258,-0.719726
1.031660,2.704583,-0.692457,-0.721459
1.028171,2.707033,-0.690651,-0.723188
1.024678,2.709479,-0.688841,-0.724912
1.021181,2.711919,-0.687027,-0.726632
1.017682,2.714355,-0.685208,-0.728348
1.014179,2.716786,-0.683385,-0.730058
1.010673,2.719212,-0.681558,-0.731765
1.007163,2.721633,-0.679726,-0.733466
1.003651,2.724049,-0.677890,-0.735163
1.000135,2.726460,-0.676050,-0.736856
0.996616,2.728867,-0.674206,-0.738543
0.993094,2.731268,-0.672357,-0.740227
0.989569,2.733665,-0.670505,-0.741905
0.986041,2.736057,-0.668648,-0.743579
0.982509,2.738444,-0.666787,-0.745248
0.978974,2.740826,-0.664922,-0.746913
0.975436,2.743204,-0.663052,-0.748573
0.971895,2.745576,-0.661179,-0.750228
0.968351,2.747944,-0.659301,-0.751879
0.964804,2.750307,-0.657419,-0.753525
