psi_m,x_m,y_m
0.700642,1.414678,-0.791526
0.699696,1.417166,-0.791596
0.698752,1.419651,-0.791661
0.697809,1.422135,-0.791720
0.696867,1.424617,-0.791775
0.695927,1.427098,-0.791824
0.694988,1.429577,-0.791869
0.694050,1.432054,-0.791908
0.693114,1.434530,-0.791943
0.692179,1.437004,-0.791973
0.691245,1.439476,-0.791998
0.690313,1.441946,-0.792018
0.689382,1.444415,-0.792033
0.688453,1.446882,-0.792043
0.687525,1.449347,-0.792049
0.686598,1.451810,-0.792050
0.685673,1.454272,-0.792046
0.684749,1.456732,-0.792037
0.683827,1.459190,-0.792024
0.682906,1.461646,-0.792005
0.681986,1.464100,-0.791982
0.681068,1.466553,-0.791955
0.680152,1.469004,-0.791922
0.679237,1.471452,-0.791885
0.678323,1.473899,-0.791844
0.677411,1.476344,-0.791798
0.676501,1.478788,-0.791747
0.675592,1.481229,-0.791691
0.674684,1.483668,-0.791631
0.673779,1.486106,-0.791567
0.672874,1.488541,-0.791498
0.671971,1.490975,-0.791424
0.671070,1.493407,-0.791346
0.670170,1.495836,-0.791264
0.669272,1.498264,-0.791177
0.668375,1.500690,-0.791085
0.667480,1.503114,-0.790990
0.666586,1.505535,-0.790889
0.665694,1.507955,-0.790785
0.664803,1.510373,-0.790676
0.663914,1.512789,-0.790562
0.663027,1.515202,-0.790445
0.662141,1.517614,-0.790323
0.661256,1.520024,-0.790196
0.660374,1.522431,-0.790066
0.659492,1.524837,-0.789931
0.658613,1.527240,-0.789792
0.657735,1.529641,-0.789648
0.656858,1.532040,-0.789501
0.655983,1.534437,-0.789349
0.655110,1.536832,-0.789193
0.654238,1.539225,-0.789033
0.653368,1.541616,-0.788868
0.652499,1.544004,-0.788700
0.651632,1.546391,-0.788527
0.650766,1.548775,-0.788351
0.649902,1.551157,-0.788170
0.649040,1.553537,-0.787985
0.648179,1.555914,-0.787796
0.647319,1.558290,-0.787604
0.646462,1.560663,-0.787407
0.645605,1.563034,-0.787206
0.644751,1.565403,-0.787001
0.643898,1.567769,-0.786792
0.643046,1.570134,-0.786579
0.642196,1.572496,-0.786362
0.641348,1.574856,-0.786142
0.640501,1.577213,-0.785917
0.639655,1.579568,-0.785688
0.638812,1.581921,-0.785456
0.637969,1.584272,-0.785220
0.637128,1.586620,-0.784980
0.636289,1.588966,-0.784736
0.635451,1.591310,-0.784488
0.634615,1.593651,-0.784237
0.633781,1.595990,-0.783982
0.632947,1.598326,-0.783723
0.632116,1.600661,-0.783460
0.631285,1.602992,-0.783193
0.630457,1.605322,-0.782923
0.629630,1.607649,-0.782649
0.628804,1.609974,-0.782372
0.627980,1.612296,-0.782090
0.627157,1.614616,-0.781805
0.626336,1.616933,-0.781517
0.625516,1.619248,-0.781225
0.624697,1.621561,-0.780929
0.623881,1.623871,-0.780629
0.623065,1.626178,-0.780326
0.622251,1.628484,-0.780020
0.621439,1.630786,-0.779710
0.620627,1.633087,-0.779396
0.619818,1.635384,-0.779079
0.619009,1.637679,-0.778759
0.618203,1.639972,-0.778435
0.617397,1.642262,-0.778107
0.616593,1.644550,-0.777776
0.615790,1.646835,-0.777442
0.614989,1.649118,-0.777104
0.614189,1.651398,-0.776762
0.613391,1.653675,-0.776418
0.612594,1.655950,-0.776070
0.611798,1.658223,-0.775718
0.611003,1.660493,-0.775363
0.610210,1.662760,-0.775005
0.609419,1.665024,-0.774644
0.608628,1.667286,-0.774279
0.607839,1.669546,-0.773911
0.607052,1.671802,-0.773540
0.606265,1.674057,-0.773165
0.605480,1.676308,-0.772787
0.604696,1.678557,-0.772406
0.603914,1.680803,-0.772022
0.603133,1.683047,-0.771635
0.602353,1.685288,-0.771244
0.601574,1.687526,-0.770850
0.600797,1.689761,-0.770453
0.600020,1.691994,-0.770053
0.599246,1.694224,-0.769650
0.598472,1.696452,-0.769243
0.597699,1.698677,-0.768834
0.596928,1.700899,-0.768421
0.596158,1.703118,-0.768005
0.595389,1.705334,-0.767587
0.594622,1.707548,-0.767165
0.593856,1.709759,-0.766740
0.593090,1.711968,-0.766312
0.592326,1.714173,-0.765881
0.591563,1.716376,-0.765448
0.590802,1.718576,-0.765011
0.590041,1.720773,-0.764571
0.589282,1.722967,-0.764128
0.588524,1.725159,-0.763682
0.587766,1.727348,-0.763234
0.587010,1.729534,-0.762782
0.586256,1.731717,-0.762328
0.585502,1.733897,-0.761871
0.584749,1.736075,-0.761410
0.583997,1.738250,-0.760947
0.583247,1.740421,-0.760481
0.582497,1.742590,-0.760013
0.581749,1.744756,-0.759541
0.581002,1.746920,-0.759067
0.580255,1.749080,-0.758590
0.579510,1.751238,-0.758110
0.578766,1.753392,-0.757627
0.578023,1.755544,-0.757142
0.577281,1.757693,-0.756654
0.576539,1.759838,-0.756163
0.575799,1.761981,-0.755669
0.575060,1.764121,-0.755173
0.574322,1.766258,-0.754674
0.573585,1.768393,-0.754172
0.572848,1.770524,-0.753668
0.572113,1.772652,-0.753161
0.571379,1.774777,-0.752651
0.570645,1.776900,-0.752139
0.569913,1.779019,-0.751624
0.569181,1.781135,-0.751107
0.568451,1.783249,-0.750587
0.567721,1.785359,-0.750064
0.566992,1.787466,-0.749539
0.566264,1.789571,-0.749012
0.565537,1.791672,-0.748481
0.564811,1.793771,-0.747949
0.564086,1.795866,-0.747414
0.563361,1.797958,-0.746876
0.562637,1.800047,-0.746336
0.561915,1.802134,-0.745793
0.561193,1.804217,-0.745248
0.560472,1.806297,-0.744701
0.559751,1.808374,-0.744151
0.559032,1.810448,-0.743598
0.558313,1.812519,-0.743043
0.557596,1.814587,-0.742486
0.556878,1.816651,-0.741927
0.556162,1.818713,-0.741365
0.555447,1.820771,-0.740801
0.554732,1.822827,-0.740234
0.554018,1.824879,-0.739665
0.553305,1.826928,-0.739094
0.552592,1.828974,-0.738520
0.551881,1.831017,-0.737945
0.551170,1.833057,-0.737366
0.550459,1.835094,-0.736786
0.549750,1.837127,-0.736203
0.549041,1.839158,-0.735619
0.548333,1.841185,-0.735031
0.547625,1.843209,-0.734442
0.546919,1.845230,-0.733851
0.546213,1.847247,-0.733257
0.545507,1.849262,-0.732661
0.544803,1.851273,-0.732063
0.544099,1.853281,-0.731463
0.543395,1.855286,-0.730860
0.542692,1.857288,-0.730256
0.541990,1.859286,-0.729649
0.541289,1.861282,-0.729040
0.540588,1.863274,-0.728430
0.539888,1.865263,-0.727817
0.539188,1.867248,-0.727202
0.538489,1.869230,-0.726585
0.537791,1.871210,-0.725966
0.537093,1.873185,-0.725344
0.536396,1.875158,-0.724721
0.535699,1.877127,-0.724096
0.535003,1.879093,-0.723469
0.534308,1.881056,-0.722840
0.533613,1.883016,-0.722209
0.532919,1.884972,-0.721575
0.532225,1.886925,-0.720940
0.531532,1.888874,-0.720303
0.530839,1.890821,-0.719664
0.530147,1.892764,-0.719024
0.529455,1.894703,-0.718381
0.528764,1.896640,-0.717736
0.528074,1.898573,-0.717089
0.527384,1.900502,-0.716441
0.526694,1.902429,-0.715791
0.526005,1.904352,-0.715139
0.525317,1.906272,-0.714485
0.524629,1.908188,-0.713829
0.523942,1.910101,-0.713171
0.523255,1.912011,-0.712512
0.522568,1.913917,-0.711850
0.521882,1.915820,-0.711187
0.521197,1.917719,-0.710522
0.520512,1.919615,-0.709856
0.519827,1.921508,-0.709188
0.519143,1.923398,-0.708517
0.518459,1.925284,-0.707846
0.517776,1.927166,-0.707172
0.517093,1.929045,-0.706497
0.516411,1.930921,-0.705820
0.515729,1.932794,-0.705141
0.515048,1.934662,-0.704461
0.514367,1.936528,-0.703779
0.513686,1.938390,-0.703096
0.513006,1.940249,-0.702410
0.512327,1.942104,-0.701724
0.511647,1.943956,-0.701035
0.510969,1.945804,-0.700345
0.510290,1.947649,-0.699653
0.509612,1.949490,-0.698960
0.508935,1.951328,-0.698265
0.508258,1.953163,-0.697569
0.507581,1.954994,-0.696871
0.506905,1.956822,-0.696171
0.506229,1.958646,-0.695470
0.505553,1.960466,-0.694768
0.504878,1.962283,-0.694064
0.504203,1.964097,-0.693358
0.503529,1.965907,-0.692651
0.502855,1.967714,-0.691943
0.502182,1.969517,-0.691233
0.501508,1.971317,-0.690521
0.500836,1.973113,-0.689809
0.500163,1.974905,-0.689094
0.499491,1.976694,-0.688378
0.498820,1.978480,-0.687661
0.498148,1.980262,-0.686943
0.497478,1.982040,-0.686223
0.496807,1.983815,-0.685502
0.496137,1.985587,-0.684779
0.495467,1.987355,-0.684055
0.494798,1.989119,-0.683329
0.494129,1.990880,-0.682603
0.493460,1.992637,-0.681875
0.492792,1.994391,-0.681145
0.492124,1.996141,-0.680415
0.491457,1.997887,-0.679683
0.490790,1.999630,-0.678949
0.490123,2.001369,-0.678215
0.489457,2.003105,-0.677479
0.488791,2.004837,-0.676742
0.488125,2.006566,-0.676003
0.487460,2.008291,-0.675264
0.486795,2.010012,-0.674523
0.486131,2.011730,-0.673781
0.485466,2.013444,-0.673038
0.484803,2.015155,-0.672293
0.484139,2.016862,-0.671548
0.483476,2.018565,-0.670801
0.482814,2.020265,-0.670053
0.482152,2.021961,-0.669304
0.481490,2.023654,-0.668554
0.480828,2.025343,-0.667802
0.480167,2.027028,-0.667050
0.479506,2.028709,-0.666296
0.478846,2.030387,-0.665541
0.478186,2.032062,-0.664786
0.477527,2.033732,-0.664029
0.476867,2.035400,-0.663271
0.476209,2.037063,-0.662512
0.475550,2.038723,-0.661752
0.474892,2.040379,-0.660990
0.474235,2.042031,-0.660228
0.473578,2.043680,-0.659465
0.472921,2.045325,-0.658701
0.472265,2.046966,-0.657935
0.471609,2.048604,-0.657169
0.470953,2.050238,-0.656402
0.470298,2.051869,-0.655634
0.469643,2.053495,-0.654864
0.468989,2.055118,-0.654094
0.468335,2.056738,-0.653323
0.467682,2.058353,-0.652551
0.467029,2.059965,-0.651778
0.466376,2.061574,-0.651004
0.465724,2.063178,-0.650229
0.465072,2.064779,-0.649453
0.464421,2.066376,-0.648677
0.463770,2.067970,-0.647899
0.463120,2.069559,-0.647121
0.462470,2.071146,-0.646341
0.461820,2.072728,-0.645561
0.461171,2.074306,-0.644780
0.460523,2.075881,-0.643998
0.459875,2.077452,-0.643216
0.459227,2.079020,-0.642432
0.458580,2.080584,-0.641648
0.457933,2.082144,-0.640863
0.457287,2.083700,-0.640077
0.456642,2.085252,-0.639290
0.455997,2.086801,-0.638502
0.455352,2.088346,-0.637714
0.454708,2.089888,-0.636925
0.454064,2.091425,-0.636135
0.453421,2.092959,-0.635345
0.452779,2.094489,-0.634554
0.452136,2.096015,-0.633762
0.451495,2.097538,-0.632969
0.450854,2.099057,-0.632175
0.450214,2.100572,-0.631381
0.449574,2.102083,-0.630586
0.448934,2.103591,-0.629791
0.448296,2.105094,-0.628995
0.447658,2.106594,-0.628198
0.447020,2.108091,-0.627400
0.446383,2.109583,-0.626602
0.445747,2.111072,-0.625803
0.445111,2.112557,-0.625004
0.444476,2.114038,-0.624204
0.443841,2.115515,-0.623403
0.443207,2.116989,-0.622602
0.442574,2.118459,-0.621800
0.441941,2.119925,-0.620998
0.441309,2.121387,-0.620194
0.440678,2.122846,-0.619391
0.440047,2.124300,-0.618587
0.439417,2.125751,-0.617782
0.438787,2.127198,-0.616976
0.438158,2.128642,-0.616171
0.437530,2.130081,-0.615364
0.436903,2.131517,-0.614557
0.436276,2.132949,-0.613750
0.435650,2.134377,-0.612942
0.435025,2.135802,-0.612133
0.434400,2.137222,-0.611324
0.433777,2.138639,-0.610515
0.433153,2.140052,-0.609705
0.432531,2.141461,-0.608894
0.431909,2.142867,-0.608083
0.431289,2.144268,-0.607272
0.430669,2.145666,-0.606460
0.430049,2.147060,-0.605648
0.429431,2.148450,-0.604835
0.428813,2.149837,-0.604022
0.428196,2.151219,-0.603208
0.427580,2.152598,-0.602394
0.426965,2.153973,-0.601580
0.426350,2.155344,-0.600765
0.425737,2.156711,-0.599950
0.425124,2.158075,-0.599134
0.424512,2.159435,-0.598318
0.423901,2.160790,-0.597502
0.423291,2.162143,-0.596685
0.422682,2.163491,-0.595868
0.422074,2.164835,-0.595051
0.421466,2.166176,-0.594233
0.420860,2.167513,-0.593415
0.420254,2.168846,-0.592596
0.419649,2.170175,-0.591778
0.419046,2.171500,-0.590959
0.418443,2.172822,-0.590139
0.417841,2.174140,-0.589319
0.417240,2.175454,-0.588499
0.416641,2.176764,-0.587679
0.416042,2.178070,-0.586859
0.415444,2.179373,-0.586038
0.414847,2.180671,-0.585216
0.414251,2.181966,-0.584395
0.413657,2.183257,-0.583573
0.413063,2.184544,-0.582751
0.412470,2.185828,-0.581929
0.411879,2.187107,-0.581107
0.411288,2.188383,-0.580284
0.410699,2.189655,-0.579461
0.410111,2.190923,-0.578638
0.409523,2.192188,-0.577815
0.408937,2.193448,-0.576991
0.408352,2.194705,-0.576168
0.407769,2.195958,-0.575344
0.407186,2.197207,-0.574519
0.406605,2.198452,-0.573695
0.406024,2.199693,-0.572871
0.405445,2.200931,-0.572046
0.404867,2.202165,-0.571221
0.404291,2.203395,-0.570396
0.403715,2.204621,-0.569571
0.403141,2.205843,-0.568746
0.402568,2.207062,-0.567920
0.401996,2.208276,-0.567095
0.401426,2.209487,-0.566269
0.400857,2.210694,-0.565443
0.400289,2.211898,-0.564617
0.399722,2.213097,-0.563791
0.399157,2.214293,-0.562965
0.398593,2.215485,-0.562138
0.398030,2.216673,-0.561312
0.397469,2.217857,-0.560485
0.396909,2.219037,-0.559659
0.396350,2.220214,-0.558832
0.395793,2.221387,-0.558005
0.395238,2.222556,-0.557178
0.394683,2.223721,-0.556351
0.394130,2.224883,-0.555524
0.393579,2.226040,-0.554697
0.393029,2.227194,-0.553870
0.392480,2.228344,-0.553043
0.391933,2.229490,-0.552216
0.391387,2.230633,-0.551388
0.390843,2.231771,-0.550561
0.390300,2.232906,-0.549734
0.389759,2.234037,-0.548906
0.389220,2.235165,-0.548079
0.388682,2.236288,-0.547251
0.388145,2.237408,-0.546424
0.387610,2.238524,-0.545597
0.387077,2.239636,-0.544769
0.386545,2.240744,-0.543942
0.386015,2.241849,-0.543114
0.385486,2.242950,-0.542287
0.384959,2.244047,-0.541459
0.384434,2.245140,-0.540632
0.383910,2.246229,-0.539805
0.383388,2.247315,-0.538977
0.382868,2.248397,-0.538150
0.382349,2.249475,-0.537323
0.381832,2.250550,-0.536495
0.381317,2.251620,-0.535668
0.380803,2.252687,-0.534841
0.380291,2.253750,-0.534014
0.379781,2.254810,-0.533187
0.379273,2.255866,-0.532360
0.378767,2.256917,-0.531533
0.378262,2.257966,-0.530706
0.377759,2.259010,-0.529880
0.377258,2.260051,-0.529053
0.376758,2.261087,-0.528226
0.376261,2.262121,-0.527400
0.375765,2.263150,-0.526573
0.375272,2.264176,-0.525747
0.374780,2.265198,-0.524921
0.374290,2.266216,-0.524094
0.373802,2.267230,-0.523268
0.373315,2.268241,-0.522442
0.372831,2.269248,-0.521617
0.372349,2.270252,-0.520791
0.371869,2.271251,-0.519965
0.371390,2.272247,-0.519140
0.370914,2.273239,-0.518314
0.370439,2.274228,-0.517489
0.369967,2.275212,-0.516664
0.369496,2.276193,-0.515839
0.369028,2.277171,-0.515014
0.368561,2.278144,-0.514189
0.368097,2.279114,-0.513365
0.367635,2.280081,-0.512540
0.367175,2.281043,-0.511716
0.366716,2.282002,-0.510892
0.366260,2.282957,-0.510068
0.365806,2.283909,-0.509244
0.365355,2.284857,-0.508421
0.364905,2.285801,-0.507597
0.364457,2.286741,-0.506774
0.364012,2.287678,-0.505951
0.363569,2.288611,-0.505128
0.363128,2.289541,-0.504305
0.362689,2.290467,-0.503482
0.362252,2.291389,-0.502660
0.361818,2.292307,-0.501837
0.361386,2.293222,-0.501015
0.360956,2.294133,-0.500193
0.360528,2.295041,-0.499372
0.360102,2.295945,-0.498550
0.359679,2.296845,-0.497729
0.359258,2.297742,-0.496908
0.358840,2.298635,-0.496087
0.358424,2.299524,-0.495266
0.358010,2.300410,-0.494446
0.357598,2.301292,-0.493625
0.357189,2.302171,-0.492805
0.356782,2.303046,-0.491985
0.356377,2.303917,-0.491166
0.355975,2.304785,-0.490346
0.355575,2.305649,-0.489527
0.355178,2.306510,-0.488708
0.354783,2.307367,-0.487889
0.354391,2.308220,-0.487070
0.354001,2.309070,-0.486252
0.353613,2.309916,-0.485434
0.353228,2.310758,-0.484616
0.352845,2.311598,-0.483798
0.352465,2.312433,-0.482981
0.352087,2.313265,-0.482164
0.351712,2.314093,-0.481347
0.351339,2.314918,-0.480530
0.350969,2.315739,-0.479714
0.350602,2.316557,-0.478898
0.350237,2.317371,-0.478082
0.349874,2.318182,-0.477266
0.349514,2.318989,-0.476450
0.349157,2.319792,-0.475635
0.348802,2.320592,-0.474820
0.348450,2.321389,-0.474006
0.348100,2.322182,-0.473191
0.347754,2.322971,-0.472377
0.347409,2.323757,-0.471563
0.347068,2.324540,-0.470749
0.346729,2.325319,-0.469936
0.346392,2.326094,-0.469123
0.346059,2.326866,-0.468310
0.345728,2.327635,-0.467497
0.345400,2.328400,-0.466685
0.345074,2.329161,-0.465873
0.344751,2.329919,-0.465061
0.344431,2.330674,-0.464249
0.344114,2.331425,-0.463438
0.343800,2.332172,-0.462627
0.343488,2.332917,-0.461816
0.343179,2.333657,-0.461006
0.342872,2.334395,-0.460196
0.342569,2.335128,-0.459386
0.342268,2.335859,-0.458576
0.341970,2.336586,-0.457767
0.341675,2.337309,-0.456958
0.341383,2.338029,-0.456149
0.341094,2.338746,-0.455341
0.340807,2.339459,-0.454532
0.340524,2.340169,-0.453725
0.340243,2.340876,-0.452917
0.339965,2.341579,-0.452110
0.339690,2.342279,-0.451302
0.339418,2.342975,-0.450496
0.339148,2.343668,-0.449689
0.338882,2.344357,-0.448883
0.338619,2.345043,-0.448077
0.338358,2.345726,-0.447272
0.338101,2.346406,-0.446466
0.337846,2.347082,-0.445661
0.337594,2.347754,-0.444857
0.337345,2.348424,-0.444052
0.337100,2.349090,-0.443248
0.336857,2.349753,-0.442444
0.336617,2.350412,-0.441641
0.336380,2.351068,-0.440837
0.336146,2.351721,-0.440034
0.335916,2.352370,-0.439232
0.335688,2.353016,-0.438429
0.335463,2.353659,-0.437627
0.335241,2.354298,-0.436826
0.335023,2.354934,-0.436024
0.334807,2.355567,-0.435223
0.334594,2.356197,-0.434422
0.334385,2.356823,-0.433622
0.334178,2.357446,-0.432821
0.333975,2.358066,-0.432021
0.333775,2.358683,-0.431222
0.333578,2.359296,-0.430422
0.333383,2.359906,-0.429623
0.333192,2.360513,-0.428825
0.333004,2.361116,-0.428026
0.332820,2.361716,-0.427228
0.332638,2.362313,-0.426430
0.332459,2.362907,-0.425633
0.332284,2.363498,-0.424835
0.332112,2.364085,-0.424038
0.331943,2.364669,-0.423242
0.331777,2.365250,-0.422446
0.331614,2.365828,-0.421650
0.331454,2.366403,-0.420854
0.331298,2.366974,-0.420058
0.331145,2.367542,-0.419263
0.330994,2.368107,-0.418469
0.330848,2.368669,-0.417674
0.330704,2.369228,-0.416880
0.330563,2.369783,-0.416086
0.330426,2.370336,-0.415292
0.330292,2.370885,-0.414499
0.330161,2.371431,-0.413706
0.330033,2.371974,-0.412913
0.329909,2.372514,-0.412121
0.329788,2.373050,-0.411329
0.329670,2.373584,-0.410537
0.329555,2.374114,-0.409746
0.329443,2.374642,-0.408955
0.329335,2.375166,-0.408164
0.329230,2.375687,-0.407373
0.329129,2.376205,-0.406583
0.329030,2.376720,-0.405793
0.328935,2.377232,-0.405003
0.328843,2.377741,-0.404214
0.328754,2.378247,-0.403425
0.328669,2.378749,-0.402636
0.328587,2.379249,-0.401848
0.328508,2.379746,-0.401060
0.328432,2.380239,-0.400272
0.328360,2.380730,-0.399484
0.328291,2.381217,-0.398697
0.328226,2.381702,-0.397910
0.328163,2.382183,-0.397124
0.328104,2.382662,-0.396337
0.328048,2.383137,-0.395551
0.327996,2.383609,-0.394766
0.327947,2.384079,-0.393980
0.327901,2.384545,-0.393195
0.327859,2.385009,-0.392410
0.327819,2.385469,-0.391626
0.327784,2.385927,-0.390841
0.327751,2.386381,-0.390057
0.327722,2.386833,-0.389274
0.327696,2.387281,-0.388490
0.327674,2.387727,-0.387707
0.327654,2.388170,-0.386925
0.327639,2.388610,-0.386142
0.327626,2.389046,-0.385360
0.327617,2.389480,-0.384578
0.327611,2.389911,-0.383796
0.327608,2.390339,-0.383015
0.327609,2.390765,-0.382234
0.327613,2.391187,-0.381453
0.327621,2.391606,-0.380673
0.327632,2.392023,-0.379893
0.327646,2.392436,-0.379113
0.327664,2.392847,-0.378333
0.327684,2.393255,-0.377554
0.327709,2.393660,-0.376775
0.327736,2.394062,-0.375996
0.327767,2.394462,-0.375218
0.327801,2.394858,-0.374440
0.327839,2.395252,-0.373662
0.327880,2.395642,-0.372884
0.327924,2.396030,-0.372107
0.327972,2.396416,-0.371330
0.328023,2.396798,-0.370553
0.328077,2.397177,-0.369777
0.328135,2.397554,-0.369001
0.328196,2.397928,-0.368225
0.328261,2.398299,-0.367449
0.328328,2.398668,-0.366674
0.328399,2.399033,-0.365899
0.328474,2.399396,-0.365124
0.328551,2.399756,-0.364350
0.328633,2.400113,-0.363575
0.328717,2.400468,-0.362801
0.328805,2.400819,-0.362028
0.328896,2.401169,-0.361255
0.328990,2.401515,-0.360481
0.329088,2.401858,-0.359709
0.329189,2.402199,-0.358936
0.329293,2.402537,-0.358164
0.329401,2.402873,-0.357392
0.329512,2.403205,-0.356620
0.329626,2.403535,-0.355849
0.329744,2.403863,-0.355078
0.329865,2.404187,-0.354307
0.329989,2.404509,-0.353537
0.330116,2.404829,-0.352766
0.330247,2.405145,-0.351996
0.330381,2.405459,-0.351227
0.330518,2.405771,-0.350457
0.330659,2.406079,-0.349688
0.330803,2.406385,-0.348919
0.330950,2.406689,-0.348150
0.331100,2.406989,-0.347382
0.331254,2.407287,-0.346614
0.331411,2.407583,-0.345846
0.331571,2.407876,-0.345079
0.331735,2.408166,-0.344311
0.331901,2.408454,-0.343544
0.332071,2.408739,-0.342777
0.332245,2.409021,-0.342011
0.332421,2.409301,-0.341245
0.332601,2.409578,-0.340479
0.332783,2.409853,-0.339713
0.332969,2.410125,-0.338948
0.333159,2.410395,-0.338183
0.333351,2.410662,-0.337418
0.333547,2.410927,-0.336653
0.333745,2.411189,-0.335889
0.333947,2.411448,-0.335125
0.334153,2.411705,-0.334361
0.334361,2.411959,-0.333597
0.334572,2.412211,-0.332834
0.334787,2.412461,-0.332071
0.335005,2.412708,-0.331308
0.335226,2.412952,-0.330546
0.335450,2.413194,-0.329784
0.335677,2.413433,-0.329022
0.335907,2.413670,-0.328260
0.336141,2.413905,-0.327498
0.336377,2.414137,-0.326737
0.336617,2.414366,-0.325976
0.336859,2.414593,-0.325216
0.337105,2.414818,-0.324455
0.337354,2.415040,-0.323695
0.337606,2.415259,-0.322935
0.337861,2.415477,-0.322176
0.338118,2.415692,-0.321416
0.338379,2.415904,-0.320657
0.338643,2.416114,-0.319898
0.338910,2.416322,-0.319140
0.339180,2.416527,-0.318381
0.339453,2.416730,-0.317623
0.339729,2.416930,-0.316865
0.340008,2.417128,-0.316108
0.340290,2.417324,-0.315350
0.340575,2.417517,-0.314593
0.340863,2.417708,-0.313836
0.341154,2.417896,-0.313080
0.341448,2.418082,-0.312323
0.341744,2.418266,-0.311567
0.342044,2.418448,-0.310812
0.342346,2.418627,-0.310056
0.342652,2.418803,-0.309301
0.342960,2.418978,-0.308546
0.343271,2.419150,-0.307791
0.343585,2.419320,-0.307036
0.343902,2.419487,-0.306282
0.344221,2.419652,-0.305528
0.344544,2.419815,-0.304774
0.344869,2.419976,-0.304021
0.345197,2.420134,-0.303267
0.345528,2.420290,-0.302514
0.345861,2.420444,-0.301761
0.346198,2.420595,-0.301009
0.346537,2.420744,-0.300256
0.346879,2.420891,-0.299504
0.347223,2.421036,-0.298753
0.347571,2.421178,-0.298001
0.347921,2.421318,-0.297250
0.348273,2.421456,-0.296499
0.348629,2.421592,-0.295748
0.348987,2.421725,-0.294997
0.349348,2.421857,-0.294247
0.349711,2.421986,-0.293497
0.350077,2.422112,-0.292747
0.350446,2.422237,-0.291997
0.350817,2.422359,-0.291248
0.351191,2.422479,-0.290499
0.351567,2.422597,-0.289750
0.351946,2.422713,-0.289002
0.352328,2.422827,-0.288253
0.352712,2.422938,-0.287505
0.353099,2.423047,-0.286757
0.353488,2.423154,-0.286010
0.353879,2.423259,-0.285262
0.354273,2.423362,-0.284515
0.354670,2.423462,-0.283768
0.355069,2.423561,-0.283022
0.355471,2.423657,-0.282275
0.355875,2.423751,-0.281529
0.356281,2.423843,-0.280783
0.356690,2.423933,-0.280038
0.357101,2.424021,-0.279292
0.357514,2.424107,-0.278547
0.357930,2.424190,-0.277802
0.358349,2.424272,-0.277058
0.358769,2.424351,-0.276313
0.359192,2.424428,-0.275569
0.359617,2.424503,-0.274825
0.360045,2.424576,-0.274082
0.360475,2.424647,-0.273338
0.360907,2.424716,-0.272595
0.361341,2.424783,-0.271852
0.361777,2.424848,-0.271110
0.362216,2.424910,-0.270367
0.362657,2.424971,-0.269625
0.363100,2.425030,-0.268883
0.363546,2.425086,-0.268141
0.363993,2.425141,-0.267400
0.364443,2.425193,-0.266659
0.364894,2.425244,-0.265918
0.365348,2.425292,-0.265177
0.365804,2.425338,-0.264437
0.366262,2.425383,-0.263697
0.366722,2.425425,-0.262957
